title,price,location,date,link,imgLink,description
Продава МАГАЗИН                град София, Манастирски ливади
                
                Обява: 1l175378398935273,
                367 000 EUR717 789.61 лв.
                (4 078 EUR, 7 975.87 лв./m2)
              ,град София, Манастирски ливади,Коригирана в 11:34 на 7 август, 2025 год.,https://www.imot.bg/obiava-1l175378398935273-prodava-magazin-grad-sofiya-manastirski-livadi,//imotstatic4.focus.bg/imot/photosimotbg/1/273//big/1l175378398935273_Zp.jpg,🏪 Продава се разработен магазин/заведение за деликатеси в кв. Манастирски ливади Изток 🧀🍷Предлага се функциониращ и напълно оборудван магазин за деликатеси, разположен на изключително атрактивна локация в новата част на кв. Манастирски ливади Изток. Районът е изключително комуникативен, заобиколен от модерни жилищни комплекси, зелени площи и детска градина, с интензивен пешеходен и автомобилен трафик.✅ Основни характеристики:📍 Локация: отлична видимост и достъп в нов жилищен квартал🏪 Площ: търговска зала, бар, кухня и санитарен възел🌿 Просторна градина с пергола и качествено градинско обзавеждане, подходяща за дегустации, събития или зона за отдих👣 Широки и добре поддържани тротоари около обекта удобни и безопасни за пешеходци🚗 Свободно паркиране около сградата улеснение за клиентите⚙️ Оборудване: най-висок клас професионална техника, хладилни витрини, машини и обзавеждане всичко необходимо за незабавна работа❄️ Допълнителна възможност: покупка на гараж, напълно пригоден за склад оборудван с хладилници, стелажи и работни маси🏃‍♂️ Магазинът работи активно в момента и разполага с утвърдена клиентела🌟 Предимства:Бизнес с история и изградена репутацияСтилна, чиста и поддържана обстановкаАтмосфера, която привлича редовни и нови клиентиПодходящ както за деликатеси, така и за комбиниран модел с кафене/дегустации📌 Готов за незабавно поемане без нужда от допълнителни инвестиции.Перфектна възможност за собствен бизнес в един от най-перспективните райони на София. За повече информация: Орлин Николов, тел. 0884 580 540. Виж по-малко... Виж повече
Продава 3-СТАЕН                град София, Кръстова вада
                
                Обява: 1c174470585141149,
                295 000 EUR576 969.85 лв.
                (2 360 EUR, 4 615.76 лв./m2)
              ,град София, Кръстова вада,Коригирана в 19:03 на 7 август, 2025 год.,https://www.imot.bg/obiava-1c174470585141149-prodava-tristaen-apartament-grad-sofiya-krastova-vada,//imotstatic1.focus.bg/imot/photosimotbg/1/149//big/1c174470585141149_5e.jpg,Акт 16! Ключ! Предлагаме тристаен, южен, просторен тристаен апартамент находящ се на бул. Черни връх. В сградата има вече живущи собственици. Апартаментът е вътрешен,  с  прекрасен, панорамен изглед към Витоша. Застроената площ е 104,70кв.м. и 20кв.м. идеални части от сградата и  съответните идеални части от правото на строеж върху местото. Представлява всекидневна с кухненски бокс  , две спални,  две бани  , мокро помещение, коридор и тераса към всяка стая.Жилището е близо до Метростанция Витоша,  МОЛ Парадайс,  Южен парк. Към апартамента има гараж на цена 30000E Оказваме съдействие за кредитиране.
Продава 3-СТАЕН                град София, Манастирски ливади
                
                Обява: 1c175456659083289,
                276 500 EUR540 787.00 лв.
                (2 491 EUR, 4 871.97 лв./m2)
              ,град София, Манастирски ливади,Публикувана в 14:36 на 7 август, 2025 год.,https://www.imot.bg/obiava-1c175456659083289-prodava-tristaen-apartament-grad-sofiya-manastirski-livadi,//imotstatic4.focus.bg/imot/photosimotbg/1/289//big/1c175456659083289_qa.jpg,Продава се тристаен апартамент в Манастирски ливади   пряка на ул. Ралевица, в близост до последната спирка на трамвай 7Предлага се просторен тристаен апартамент в нова сграда от 2023 г., разположен на тиха улица с отлична комуникация, в кв. Манастирски ливади, близо до бул. България и спирки на градски транспорт.Площ: 106 кв.мЕтаж: 2 от 6Състояние: шпакловка и замазкаОтопление: подово отоплениеИзолация: каменна ватаРазпределение:Просторен хол с кухненски бокс и излаз на терасаРодителска спалняВтора (детска) спалняБаня с тоалетнаОтделно мокро помещениеЦена: 276 500 евро без ДДС (собственика е юридическо лице)Допълнително: възможност за закупуване на гараж  .Имотът е подходящ както за лично ползване, така и за инвестиция. Сградата е с модерно строителство и висококачествени материали. Отлична локация с удобен достъп до централни булеварди и градски транспорт.
Продава 3-СТАЕН                град София, Манастирски ливади
                
                Обява: 1c174791079298829,
                246 753 EUR482 606.92 лв.
                (2 492 EUR, 4 873.93 лв./m2)
              ,град София, Манастирски ливади,Коригирана в 14:25 на 7 август, 2025 год.,https://www.imot.bg/obiava-1c174791079298829-prodava-tristaen-apartament-grad-sofiya-manastirski-livadi,//imotstatic1.focus.bg/imot/photosimotbg/1/829//big/1c174791079298829_Aq.jpg,Имаме удоволствието да ви представим тристаен апартамент в сграда, която се намира в най   бързоразвиващия се квартал на гр. София   Манастирски ливади. В близост до нея се намира Центърът на града, бързата пътна артерия   бул. България, един от най   големите паркове   Южен парк, Bulgaria Mall и Paradise Center. Кварталът е тих и спокоен, притежаващ собствен специфичен микроклимат, чист въздух и прекрасна гледка към планина Витоша. В съседство се намират красиви и нови жилищни сгради.Сградата е с отличителна архитектура, въплъщаваща многопластовия характер на живота в затворен тип комплекс. Фасадата, изградена от дървени и каменни панели, дава атмосфера на уют, която прелива и вътре в сградата с камък травертин и интериорни мазилки.Съвременният дизайн със стъклените панели и панорамни прозорци гарантира, че всички апартаменти притежават достъп на естествена светлина и усещане за простор, високо ниво на звукоизолация, енергийна ефективност.Сградата ще бъде с ограничен достъп и двор, съчетаващ водни ефекти, приказна висока и ниска растителност, алеи и места за отдих.Стартиране на строителните дейности през юли 2024г. и срок за завършване 24 месеца.Апартаментът е с чиста площ от 85,60 кв.м. и има следното разпределение: антре, дневна с кухненски бокс, две спални, 2 бани, склад и балкон.Има възможност за закупуване на гаражи, складове, паркоместа.Налични са гъвкави схеми на плащане:80%/ 20%30%/30%/30%/10%20%/ 80%Код на оферта 6125За повече информация: [phone] Виж по-малко... Виж повече
Продава 3-СТАЕН                град София, Манастирски ливади
                
                Обява: 1c171949803330617,
                279 000 EUR545 676.57 лв.
                (1 993 EUR, 3 897.97 лв./m2)
              ,град София, Манастирски ливади,Коригирана в 23:00 на 7 август, 2025 год.,https://www.imot.bg/obiava-1c171949803330617-prodava-tristaen-apartament-grad-sofiya-manastirski-livadi,//imotstatic2.focus.bg/imot/photosimotbg/1/617//big/1c171949803330617_YX.jpg,Unique Estates представя на Вашето внимание изключително светъл и просторен тристаен апартамент с две спални, разположен в престижния квартал Манастирски ливади   Изток. Имотът се намира в нова сграда с Акт 16, част от затворен комплекс с контролиран достъп, зелени площи, поддържани общи части и детска площадка, което го прави особено подходящ за семейства с деца.Апартаментът е с площ от 140 кв.м и е разположен на първи етаж над партер. Състои се от просторна дневна с обособен кухненски бокс и трапезарна зона, две уютни спални, баня с тоалетна, антре и голяма тераса с прекрасна гледка към вътрешния двор и зеленината наоколо. Пространството е светло, функционално и добре организирано, с потенциал да се превърне в истински дом.Сградата е ново строителство, с модерен асансьор и висококачествени материали. Комплексът предлага спокойствие и сигурност, а локацията му е едно от най-големите му предимства   в близост до бул.  Околовръстен път  и ул.  Тодор Каблешков , което осигурява удобен достъп до центъра на София и до всички основни пътни артерии. Районът е отлично развит и предлага разнообразие от удобства   хипермаркети, ресторанти, частни детски заведения, дентални и естетични клиники, салони за красота и множество бизнес сгради и офиси. Наблизо има и удобен градски транспорт, включително автобусни и трамвайни линии.Има възможност за закупуване на паркомясто в подземен гараж на цена от 25 000 евро.Този апартамент е идеален избор за семейства или двойки, които търсят модерен, удобен и сигурен дом в един от най-желаните южни квартали на София. Две спални, всяка с баня и тоелаетна, дневна с кухня и трапезария, изключително прострно антре, голяма тераса Цената е без включен ДДС.  Ref. ID:23318 Виж по-малко... Виж повече
Продава 3-СТАЕН                град София, Манастирски ливади
                
                Обява: 1c168111547818474,
                278 766 EUR545 218.91 лв.
                (2 557 EUR, 5 001.06 лв./m2)
              ,град София, Манастирски ливади,Коригирана в 15:05 на 7 август, 2025 год.,https://www.imot.bg/obiava-1c168111547818474-prodava-tristaen-apartament-grad-sofiya-manastirski-livadi,//cdn3.focus.bg/imot/photosimotbg/1/474//big/1c168111547818474_wO.jpg,Представяме ви тристаен апартамент в луксозна новострояща се сграда в район с отлично местоположение и желана локация. Апартаментът е разположен на втори (първи жилищен) етаж .Намира се в Ж.к Манастирски ливади (изток)- квартал с разнообразен градски транспорт и магазини. Чистата квадратура на жилището е 96 кв.м, с общи части 109 кв.м.В непосредствена близост до Мол България. С бърз достъп до Околовръстен път, както и придвижване с  много бърз градски транспорт до центъра на София.В сградата всички апартаменти, които предлагаме са тристайни с различни изложения и квадратура.На 2,3, и 4 етаж апартаментите могат да се преустроят на ЧЕТИРИСТАЙНИ .Отоплението е предвидено на газ. Дограмата е с отлично качество- немска, с троен стъклопакет.На партерно ниво ще има голям магазин за хранене.Има възможност за закупуване на гаражи- единични и двойни. Те са на две нива . Варират между 31000 и 70000 евро. Гъвкава схема на плащане !!!Заповядайте на огледи в удобно за вас време!
Продава 3-СТАЕН                град София, Манастирски ливади
                
                Обява: 1c168111584949060,
                280 908 EUR549 408.29 лв.
                (2 554 EUR, 4 995.19 лв./m2)
              ,град София, Манастирски ливади,Коригирана в 15:05 на 7 август, 2025 год.,https://www.imot.bg/obiava-1c168111584949060-prodava-tristaen-apartament-grad-sofiya-manastirski-livadi,//cdn3.focus.bg/imot/photosimotbg/1/060//big/1c168111584949060_oF.jpg,Представяме ви тристаен апартамент , разположен на трети (втори жилищенетаж) в луксозна новострояща се сграда в район с отлично местоположение и желана локация.Намира се в Ж.к Манастирски ливади (изток)- квартал с разнообразен градски транспорт и магазини.Чистата квадратура на жилището е 96,46 кв.м , с общи части - 110,16 кв.м.На този етаж предлагаме и още 2 апартамента (тристайни).В непосредствена близост до Мол България. С бърз достъп до Околовръстен път, както и придвижване с  много бърз градски транспорт до центъра на София.В сградата всички апартаменти, които предлагаме са тристайни с различни изложения и квадратура.На 2,3, и 4 етаж апартаментите могат да се преустроят на ЧЕТИРИСТАЙНИ .Отоплението е предвидено на газ.Дограмата е с отлично качество- немска, с троен стъклопакет.На партерно ниво ще има голям магазин за хранене.Има възможност за закупуване на гаражи- единични и двойни. Те са на две нива . Варират между 31000 и 70000 евро.Гъвкава схема на плащане !!!Заповядайте на оглед в удобно за вас време! Виж по-малко... Виж повече
Продава 3-СТАЕН                град София, Манастирски ливади
                
                Обява: 1c168111609175800,
                284 960 EUR557 333.32 лв.
                (2 591 EUR, 5 067.56 лв./m2)
              ,град София, Манастирски ливади,Коригирана в 15:05 на 7 август, 2025 год.,https://www.imot.bg/obiava-1c168111609175800-prodava-tristaen-apartament-grad-sofiya-manastirski-livadi,//imotstatic1.focus.bg/imot/photosimotbg/1/800//big/1c168111609175800_Cn.jpg,Представяме ви тристаен апартамент , разположен на пети (четвърти жилищен етаж) в луксозна новострояща се сграда в район с отлично местоположение и желана локация.Намира се в Ж.к Манастирски ливади (изток)- квартал с разнообразен градски транспорт и магазини.Чистата квадратура на жилището е 96 кв.м , с общи части - 109,60 кв.м.На този етаж предлагаме и още 2 апартамента (тристайни).В непосредствена близост до Мол България. С бърз достъп до Околовръстен път, както и придвижване с  много бърз градски транспорт до центъра на София.В сградата всички апартаменти, които предлагаме са тристайни с различни изложения и квадратура.На 2,3, и 4 етаж апартаментите могат да се преустроят на ЧЕТИРИСТАЙНИ .Отоплението е предвидено на газ.Дограмата е с отлично качество- немска, с троен стъклопакет.На партерно ниво ще има голям магазин за хранене.Има възможност за закупуване на гаражи- единични и двойни. Те са на две нива . Варират между 31000 и 70000 евро.Гъвкава схема на плащане !!!Заповядайте на оглед в удобно за вас време! Виж по-малко... Виж повече
Продава 3-СТАЕН                град София, Манастирски ливади
                
                Обява: 1c168111642863447,
                280 423 EUR548 459.72 лв.
                (2 549 EUR, 4 985.41 лв./m2)
              ,град София, Манастирски ливади,Коригирана в 15:04 на 7 август, 2025 год.,https://www.imot.bg/obiava-1c168111642863447-prodava-tristaen-apartament-grad-sofiya-manastirski-livadi,//imotstatic1.focus.bg/imot/photosimotbg/1/447//big/1c168111642863447_Sx.png,Представяме ви тристаен апартамент , разположен на седми (шести жилищенетаж) в луксозна новострояща се сграда в район с отлично местоположение и желана локация.Намира се в Ж.к Манастирски ливади (изток)- квартал с разнообразен градски транспорт и магазини.Чистата квадратура на жилището е 96,84 кв.м , с общи части -110 кв.м.В непосредствена близост до Мол България. С бърз достъп до Околовръстен път, както и придвижване с много бърз градски транспорт до центъра на София.В сградата всички апартаменти, които предлагаме са тристайни с различни изложения и квадратура.На 2,3, и 4 етаж апартаментите могат да се преустроят на ЧЕТИРИСТАЙНИ .Отоплението е предвидено на газ.Дограмата е с отлично качество- немска, с троен стъклопакет.На партерно ниво ще има голям магазин за хранене.Има възможност за закупуване на гаражи- единични и двойни. Те са на две нива . Варират между 31000 и 70000 евро.Гъвкава схема на плащане !!!Заповядайте на оглед в удобно за вас време!
Продава 3-СТАЕН                град София, Манастирски ливади
                
                Обява: 1c174791034347144,
                224 816 EUR439 701.88 лв.
                (2 498 EUR, 4 885.66 лв./m2)
              ,град София, Манастирски ливади,Коригирана в 14:23 на 7 август, 2025 год.,https://www.imot.bg/obiava-1c174791034347144-prodava-tristaen-apartament-grad-sofiya-manastirski-livadi,//imotstatic4.focus.bg/imot/photosimotbg/1/144//big/1c174791034347144_li.jpg,Имаме удоволствието да ви представим тристаен апартамент в сграда, която се намира в най   бързоразвиващия се квартал на гр. София   Манастирски ливади. В близост до нея се намира Центърът на града, бързата пътна артерия   бул. България, един от най   големите паркове   Южен парк, Bulgaria Mall и Paradise Center. Кварталът е тих и спокоен, притежаващ собствен специфичен микроклимат, чист въздух и прекрасна гледка към планина Витоша. В съседство се намират красиви и нови жилищни сгради.Сградата е с отличителна архитектура, въплъщаваща многопластовия характер на живота в затворен тип комплекс. Фасадата, изградена от дървени и каменни панели, дава атмосфера на уют, която прелива и вътре в сградата с камък травертин и интериорни мазилки.Съвременният дизайн със стъклените панели и панорамни прозорци гарантира, че всички апартаменти притежават достъп на естествена светлина и усещане за простор, високо ниво на звукоизолация, енергийна ефективност.Сградата ще бъде с ограничен достъп и двор, съчетаващ водни ефекти, приказна висока и ниска растителност, алеи и места за отдих.Стартиране на строителните дейности през август 2024г. и срок за завършване 24 месеца.Апартаментът е с чиста площ от 78 кв.м. и е с функционално разпределение:  антре, дневна с кухненски бокс, две спални, баня, склад и балкон.Има възможност за закупуване на гаражи, складове, паркоместа.Налични са гъвкави схеми на плащане:80%/ 20%30%/30%/30%/10%20%/ 80%Код на оферта 6127За повече информация: [phone] Виж по-малко... Виж повече
Продава 3-СТАЕН                град София, Манастирски ливади
                
                Обява: 1c173875258385474,
                342 000 EUR668 893.86 лв.
                (3 000 EUR, 5 867.49 лв./m2)
              ,град София, Манастирски ливади,Коригирана в 11:19 на 7 август, 2025 год.,https://www.imot.bg/obiava-1c173875258385474-prodava-tristaen-apartament-grad-sofiya-manastirski-livadi,//cdn3.focus.bg/imot/photosimotbg/1/474//big/1c173875258385474_aY.jpg,Via Home предлага за продажба тристаен апартамент в новият, затворен комплекс Изолда в кв. Манастирски ливади-изток на етап пред АКТ 16. Комплекс Изолда е разположен в един от най-добре развитите райони в София квартал Манастирски ливади-изток, в подножието на планината Витоша и предлага на своите ползватели всички удобства на големия и модерен град. Апартамент А21 е разположен на ет.2 от 6, с обща площ от 113.52 кв.м., чисти от които 99.43 и югоизточно изложение.Комплексът е от висок клас: луксозно изпълнение на общите части, висококачествени асансьори KONE, вътрешно блоково пространство c богато озеленена градина и детска площадка.В съседство с имота предстои изграждане на един от най-големите паркове в гр. София с велоалеи, детска градина и заведения.Краен срок за въвеждане в експлатация е месец април 2025г. Цените са крайни с ДДС и не подлежат на индексация! Подземни паркоместа и гаражи на отделни цени. Всички имоти на Via HOME минават през юридическо становище, като предлагаме и кредитно консултиране от най-добрите кредитни консултанти в България. Виж по-малко... Виж повече
